[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Feb 23  1982]  banner.asm
│   │   │   ├── [Jun 24  1981]  carry.12asm
│   │   │   ├── [Sep 11  1981]  debug.mac
│   │   │   ├── [Oct 20  1981]  decxha.asm
│   │   │   ├── [Jun 19  1982]  ex.asm
│   │   │   ├── [Jun 19  1982]  ex.com
│   │   │   ├── [Jun 19  1982]  ex.doc
│   │   │   ├── [Mar 29  1982]  formha.1asm
│   │   │   ├── [Mar  6  1982]  inuse.11asm
│   │   │   ├── [May 29  1982]  jnztes.asm
│   │   │   ├── [Sep 12  1981]  makfcb.asm
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Apr 27  1982]  mdmpat.asm
│   │   │   ├── [May  2  1982]  spttim.10asm
│   │   │   ├── [Mar  3  1982]  sub.asm
│   │   │   ├── [Sep 19  1981]  supsub.11asm
│   │   │   ├── [Mar  6  1982]  time.11mac
│   │   │   ├── [Dec  4  1981]  u.asm
│   │   │   ├── [Apr  2  1982]  whoder.1asm
│   │   │   └── [Oct 21  1981]  worm.21asm
│   │   ├── [Sep  5 16:36]  ar12.gencom
│   │   │   ├── [Jul  8  1982]  atsign.com
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Jun 22  1982]  eac.com
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [Mar  6  1982]  inuse.11com
│   │   │   ├── [Oct  6  1981]  lasm.com
│   │   │   ├── [Nov 23  1981]  ramtes.com
│   │   │   ├── [Mar  3  1982]  sub.com
│   │   │   ├── [Mar  7  1982]  time.11com
│   │   │   ├── [May 30  1981]  umpire.com
│   │   │   └── [Jun 23  1981]  varbat.com
│   │   ├── [Sep  5 16:36]  ar13.hex
│   │   │   ├── [Nov 27  1981]  cpyfil.hex
│   │   │   ├── [Aug  1  1982]  crck.42bhex
│   │   │   ├── [Nov 28  1981]  fls-11.hex
│   │   │   ├── [Apr 13  1982]  lasm.hex
│   │   │   ├── [Feb  2  1982]  sd.42hex
│   │   │   ├── [Nov 28  1981]  sq-15.hex
│   │   │   ├── [Aug  1  1982]  sweep.36hex
│   │   │   ├── [Nov 26  1981]  umpire.hex
│   │   │   ├── [Nov 27  1981]  unload.hex
│   │   │   └── [Nov 28  1981]  usq-15.hex
│   │   ├── [Sep  5 16:36]  ar14.news
│   │   │   ├── [Mar 19  1982]  cpmnet.apr81
│   │   │   ├── [Sep 16  1981]  cpmnet.aug81
│   │   │   ├── [Mar 19  1982]  cpmnet.feb81
│   │   │   ├── [Mar 19  1982]  cpmnet.jan81
│   │   │   ├── [Jul 15  1981]  cpmnet.jul81
│   │   │   ├── [Jun 16  1981]  cpmnet.jun81
│   │   │   ├── [Mar 19  1982]  cpmnet.mar81
│   │   │   ├── [Apr 28  1981]  cpmnet.may81
│   │   │   ├── [Sep 27  1981]  cpmnet.sep81
│   │   │   └── [May 27  1981]  sig{m.jun81
│   │   ├── [Sep  5 16:37]  ar15.catabs
│   │   │   ├── [Jul 18  1981]  absrct.cpm048
│   │   │   ├── [Jul 18  1981]  absrct.cpm050
│   │   │   ├── [Jul 18  1981]  absrct.cpm051
│   │   │   ├── [Jul 18  1981]  absrct.sgm011
│   │   │   ├── [Jul 18  1981]  absrct.sgm019
│   │   │   ├── [Jul 18  1981]  absrct.sgm020
│   │   │   ├── [Jul 18  1981]  absrct.sgm021
│   │   │   ├── [Jul 18  1981]  absrct.sgm022
│   │   │   ├── [Jul 18  1981]  absrct.sgm023
│   │   │   ├── [Jul 18  1981]  absrct.sgm024
│   │   │   ├── [Jul 18  1981]  absrct.sgm025
│   │   │   ├── [Jul 18  1981]  catlog.cpm046
│   │   │   ├── [Jul 18  1981]  catlog.cpm048
│   │   │   ├── [Jul 18  1981]  catlog.cpm050
│   │   │   ├── [Jul 18  1981]  catlog.cpm051
│   │   │   ├── [Jul 19  1981]  catlog.cpm052
│   │   │   ├── [Jul 18  1981]  catlog.sgm011
│   │   │   ├── [Jul 18  1981]  catlog.sgm012
│   │   │   ├── [Jul 18  1981]  catlog.sgm013
│   │   │   ├── [Jul 18  1981]  catlog.sgm014
│   │   │   ├── [Jul 18  1981]  catlog.sgm015
│   │   │   ├── [Jul 18  1981]  catlog.sgm016
│   │   │   ├── [Jul 18  1981]  catlog.sgm017
│   │   │   ├── [Jul 18  1981]  catlog.sgm018
│   │   │   ├── [Jul 18  1981]  catlog.sgm019
│   │   │   ├── [Jul 18  1981]  catlog.sgm020
│   │   │   ├── [Jul 18  1981]  catlog.sgm021
│   │   │   ├── [Jul 18  1981]  catlog.sgm022
│   │   │   ├── [Jul 18  1981]  catlog.sgm023
│   │   │   ├── [Jul 18  1981]  catlog.sgm024
│   │   │   └── [Jul 18  1981]  catlog.sgm025
│   │   ├── [Sep  5 16:37]  ar16.msoft
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Apr 29  1982]  msftnw.apr82
│   │   │   ├── [Apr 29  1982]  msftnw.mar82
│   │   │   └── [Feb 21  1982]  msoft.call
│   │   ├── [Sep  5 16:37]  ar20.dskutl
│   │   │   ├── [Jun 20  1981]  bitmap.asm
│   │   │   ├── [Jan  4  1982]  disk.bugcom
│   │   │   ├── [Jan  4  1982]  disk.bugdoc
│   │   │   ├── [Jul 23  1981]  du.v75doc
│   │   │   ├── [Jul 23  1981]  du.v77com
│   │   │   ├── [Feb 10  1982]  du.v78asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [May 26  1981]  fndbad.54asm
│   │   │   ├── [May 21  1981]  fndbad.54com
│   │   │   └── [Apr 27  1982]  pas2cp.asm
│   │   ├── [Sep  5 16:37]  ar21.txtutl
│   │   │   ├── [Aug  8  1981]  df.com
│   │   │   ├── [Nov 20  1981]  dif.2c
│   │   │   ├── [Nov 20  1981]  dif.2com
│   │   │   ├── [Nov 20  1981]  dif.2doc
│   │   │   ├── [May 30  1981]  filprt.asm
│   │   │   ├── [Jan 28  1981]  filter.11asm
│   │   │   ├── [May  5  1981]  filter.com
│   │   │   ├── [Mar 25  1981]  filtex.11asm
│   │   │   ├── [May  5  1981]  filtex.com
│   │   │   ├── [Mar 13  1982]  find.318asm
│   │   │   ├── [Mar 13  1982]  find.318com
│   │   │   ├── [Jan 15  1982]  index.c
│   │   │   ├── [Jan  4  1982]  index.com
│   │   │   ├── [Jan 15  1982]  index.doc
│   │   │   ├── [Mar  1  1982]  roff.com
│   │   │   ├── [Feb  1  1982]  roff.doc
│   │   │   ├── [Nov 20  1981]  ssed.2c
│   │   │   ├── [Nov 20  1981]  ssed.2com
│   │   │   ├── [Oct 18  1981]  tabify.4c
│   │   │   ├── [Oct 23  1981]  tabify.4com
│   │   │   ├── [Feb 15  1982]  unspol.32doc
│   │   │   └── [Feb 15  1982]  unspol.33asm
│   │   ├── [Sep  5 16:37]  ar22.dirutl
│   │   │   ├── [Jun 20  1981]  clenup.com
│   │   │   ├── [Jun 23  1981]  d.27aasm
│   │   │   ├── [Jun 13  1981]  d.27acom
│   │   │   ├── [Dec 19  1980]  dirf.asm
│   │   │   ├── [Dec 19  1980]  dirf.mac
│   │   │   ├── [Oct 31  1981]  dupusr.2asm
│   │   │   ├── [Aug  5  1982]  eraq.com
│   │   │   ├── [Aug  5  1982]  eraq.mac
│   │   │   ├── [Mar  3  1982]  erase.com
│   │   │   ├── [Mar  3  1982]  erase.mac
│   │   │   ├── [Aug  3  1981]  filfnd.11asm
│   │   │   ├── [Mar  1  1982]  mdir.21asm
│   │   │   ├── [Sep  2  1980]  menu.mac
│   │   │   ├── [Feb 27  1982]  nindex.com
│   │   │   ├── [Feb 27  1982]  nindex.doc
│   │   │   ├── [Mar  3  1982]  protec.asm
│   │   │   ├── [Mar  3  1982]  protec.com
│   │   │   ├── [Mar  3  1982]  rename.asm
│   │   │   ├── [Mar  3  1982]  rename.com
│   │   │   ├── [Nov  3  1981]  sd.41doc
│   │   │   ├── [Nov 28  1981]  sd.42com
│   │   │   ├── [May 31  1982]  sd.43asm
│   │   │   ├── [May 31  1982]  sd.43doc
│   │   │   ├── [Mar  1  1982]  xd.282asm
│   │   │   └── [Mar  1  1982]  xd.282com
│   │   ├── [Sep  5 16:37]  ar23.syslib
│   │   │   ├── [Feb 26  1982]  debug.mac
│   │   │   ├── [Feb 23  1982]  s1file.mac
│   │   │   ├── [Feb 23  1982]  s2file.mac
│   │   │   ├── [Feb 26  1982]  s3file.mac
│   │   │   ├── [Feb 26  1982]  sbdos.mac
│   │   │   ├── [Feb 26  1982]  scaps.mac
│   │   │   ├── [Feb 26  1982]  scath.mac
│   │   │   ├── [Feb 26  1982]  sccout.mac
│   │   │   ├── [Feb 26  1982]  scin.mac
│   │   │   ├── [Feb 26  1982]  scio.mac
│   │   │   ├── [Feb 26  1982]  sclout.mac
│   │   │   ├── [Feb 26  1982]  scomp.mac
│   │   │   ├── [Feb 26  1982]  scomph.mac
│   │   │   ├── [Feb 26  1982]  scondi.mac
│   │   │   ├── [Feb 26  1982]  scout.mac
│   │   │   ├── [Feb 26  1982]  scpout.mac
│   │   │   ├── [Feb 26  1982]  scrlf.mac
│   │   │   ├── [Feb 26  1982]  scst.mac
│   │   │   ├── [Feb 26  1982]  sdir.mac
│   │   │   ├── [Feb 26  1982]  sen.mac
│   │   │   ├── [Feb 26  1982]  seval.mac
│   │   │   ├── [Feb 26  1982]  seval1.mac
│   │   │   ├── [Feb 26  1982]  seval2.mac
│   │   │   ├── [Feb 26  1982]  seval3.mac
│   │   │   ├── [Feb 26  1982]  seval4.mac
│   │   │   ├── [Feb 26  1982]  sfclos.mac
│   │   │   ├── [Feb 26  1982]  sfdel.mac
│   │   │   ├── [Feb 26  1982]  sfilei.mac
│   │   │   ├── [Feb 26  1982]  sfill.mac
│   │   │   ├── [Feb 26  1982]  sfmake.mac
│   │   │   ├── [Feb 26  1982]  sfopen.mac
│   │   │   ├── [Feb 26  1982]  sfread.mac
│   │   │   ├── [Feb 26  1982]  sfwrit.mac
│   │   │   ├── [Feb 26  1982]  sinitf.mac
│   │   │   ├── [Feb 26  1982]  sinlin.mac
│   │   │   ├── [Feb 26  1982]  sinstr.mac
│   │   │   ├── [Feb 26  1982]  sla2hc.mac
│   │   │   ├── [Feb 26  1982]  sladc.mac
│   │   │   ├── [Feb 26  1982]  slcrlf.mac
│   │   │   ├── [Feb 26  1982]  slhl4h.mac
│   │   │   ├── [Feb 26  1982]  slhl5d.mac
│   │   │   ├── [Feb 26  1982]  slout.mac
│   │   │   ├── [Feb 26  1982]  slprin.mac
│   │   │   ├── [Feb 26  1982]  slpstr.mac
│   │   │   ├── [Feb 26  1982]  sma2hc.mac
│   │   │   ├── [Feb 26  1982]  smadc.mac
│   │   │   ├── [Feb 26  1982]  smhl4h.mac
│   │   │   ├── [Feb 26  1982]  smhl5d.mac
│   │   │   ├── [Feb 26  1982]  smove.mac
│   │   │   ├── [Feb 26  1982]  spa2hc.mac
│   │   │   ├── [Feb 26  1982]  spadc.mac
│   │   │   ├── [Feb 26  1982]  sphl4h.mac
│   │   │   ├── [Feb 26  1982]  sphl5d.mac
│   │   │   ├── [Mar  3  1982]  spout.mac
│   │   │   ├── [Feb 26  1982]  sprint.mac
│   │   │   ├── [Feb 26  1982]  spstr.mac
│   │   │   ├── [Mar  3  1982]  srin.mac
│   │   │   ├── [Feb 26  1982]  sscann.mac
│   │   │   ├── [Feb 26  1982]  syslib.hlp
│   │   │   ├── [Mar  3  1982]  syslib.rel
│   │   │   └── [Feb 26  1982]  systes.mac
│   │   ├── [Sep  5 16:37]  ar24.filutl
│   │   │   ├── [May 30  1981]  compar.asm
│   │   │   ├── [May 30  1981]  compar.com
│   │   │   ├── [Nov 29  1980]  cpyfil.15asm
│   │   │   ├── [May  5  1981]  cpyfil.15com
│   │   │   ├── [Oct 17  1981]  crc.120asm
│   │   │   ├── [Jul  6  1982]  crck.42basm
│   │   │   ├── [Jul  6  1982]  crck.42bcom
│   │   │   ├── [Apr 27  1982]  crck.sort
│   │   │   ├── [Oct 22  1981]  fmhard.asm
│   │   │   ├── [Aug  8  1981]  hexdif.com
│   │   │   ├── [Jul 30  1981]  mft.46aasm
│   │   │   ├── [Nov 28  1980]  move.asm
│   │   │   ├── [Mar 25  1982]  paswrd.30asm
│   │   │   ├── [Apr 22  1982]  rt11.c
│   │   │   ├── [Apr 22  1982]  rt11.doc
│   │   │   ├── [Apr 22  1982]  rt11.h
│   │   │   ├── [Jul 11  1982]  rt11.msg
│   │   │   ├── [Apr 22  1982]  rtfile.c
│   │   │   ├── [Apr 22  1982]  rtmisc.c
│   │   │   ├── [Jul 14  1981]  scrmbl.2asm
│   │   │   ├── [May 30  1981]  scrmbl.doc
│   │   │   ├── [Jul  6  1982]  sweep.35doc
│   │   │   ├── [Aug  1  1982]  sweep.36com
│   │   │   ├── [Oct 22  1981]  tohard.asm
│   │   │   ├── [Nov 10  1980]  unload.asm
│   │   │   └── [May  5  1981]  unload.com
│   │   ├── [Sep  5 16:37]  ar25.disasm
│   │   │   ├── [Apr 24  1982]  dasm.tdl
│   │   │   ├── [Apr 24  1982]  dasm.zlg
│   │   │   ├── [Apr 17  1982]  resorc.com
│   │   │   ├── [Apr 18  1982]  resorc.hex
│   │   │   ├── [Jun 13  1982]  zdasm.com
│   │   │   ├── [Jun 13  1982]  zdasm.mac
│   │   │   ├── [Jun 13  1982]  zdasmt.mac
│   │   │   ├── [May 16  1982]  zdasmz.mac
│   │   │   └── [Apr 24  1982]  zzsorc.asm
│   │   ├── [Sep  5 16:37]  ar26.sort
│   │   │   ├── [Apr 29  1982]  sortv.14asm
│   │   │   └── [Apr 29  1982]  sortv.doc
│   │   ├── [Sep  5 16:37]  ar27.list
│   │   │   ├── [Mar  3  1982]  list.asm
│   │   │   ├── [Mar  3  1982]  list.com
│   │   │   ├── [Jul  8  1981]  mlist.50asm
│   │   │   ├── [Nov 24  1981]  mlist.50com
│   │   │   ├── [Jun 27  1982]  print2.35asm
│   │   │   ├── [Jun 27  1982]  print2.35com
│   │   │   └── [Jun 27  1982]  print2.35hex
│   │   ├── [Sep  5 16:37]  ar28.cpmarc
│   │   │   ├── [Jul 23  1982]  arcadd.10com
│   │   │   ├── [Jul 23  1982]  arccpy.10com
│   │   │   ├── [Jul 25  1982]  arcdir.12com
│   │   │   ├── [Jul 23  1982]  arcget.11com
│   │   │   ├── [Jul 23  1982]  archiv.hlp
│   │   │   └── [Jul 23  1982]  arctyp.10com
│   │   ├── [Sep  5 16:37]  ar30.basic
│   │   │   └── [Oct 30  1981]  xref.bas
│   │   ├── [Sep  5 16:37]  ar31.pascal
│   │   │   ├── [Feb  4  1982]  cal.com
│   │   │   ├── [Feb  4  1982]  cal.pas
│   │   │   ├── [Apr 27  1982]  cpmcop.pas
│   │   │   ├── [Mar 11  1982]  modem3.8080io
│   │   │   ├── [Mar 11  1982]  modem3.pas
│   │   │   ├── [Mar 11  1982]  modem3.z80-io
│   │   │   ├── [Apr  6  1982]  xydemo.pas
│   │   │   └── [Apr  6  1982]  xyplot.pas
│   │   ├── [Sep  5 16:37]  ar32.forth
│   │   │   ├── [Nov  6  1981]  forth.asm
│   │   │   ├── [Nov  7  1981]  forth.z80com
│   │   │   ├── [Nov  7  1981]  forth.z80mac
│   │   │   └── [Dec 20  1981]  nit4th.asm
│   │   ├── [Sep  5 16:37]  ar33.ratfor
│   │   │   ├── [Nov  9  1981]  asmdef.rat
│   │   │   ├── [Nov  9  1981]  consts.rat
│   │   │   ├── [Nov  9  1981]  f77.doc
│   │   │   ├── [Nov  9  1981]  f77def.rat
│   │   │   ├── [Nov  9  1981]  f77lib.for
│   │   │   ├── [Nov  9  1981]  index.z80
│   │   │   ├── [Nov  9  1981]  indext.for
│   │   │   ├── [Nov  9  1981]  ioer.z80
│   │   │   ├── [Nov  9  1981]  lcat.doc
│   │   │   ├── [Nov  9  1981]  lcat.rat
│   │   │   ├── [Nov  9  1981]  ratcmn.rat
│   │   │   ├── [Nov  9  1981]  ratfor.doc
│   │   │   ├── [Nov  9  1981]  ratfor.for
│   │   │   ├── [Nov  9  1981]  ratfor.rat
│   │   │   └── [Nov  9  1981]  trnslt.z80
│   │   ├── [Sep  5 16:37]  ar34.bdsc-1
│   │   │   ├── [Mar 15  1982]  bds.46lib
│   │   │   ├── [Jan 30  1982]  bdscio.h
│   │   │   ├── [Jan 30  1982]  c.ccc
│   │   │   ├── [Mar  3  1982]  casm.c
│   │   │   ├── [Mar  3  1982]  casm.doc
│   │   │   ├── [Mar  3  1982]  casm.sub
│   │   │   ├── [Jan 30  1982]  ccc.asm
│   │   │   ├── [Jan 30  1982]  deff.crl
│   │   │   ├── [Mar 14  1982]  deff2.crl
│   │   │   ├── [Mar 23  1982]  deff2.csm
│   │   │   ├── [Mar 23  1982]  deff2a.csm
│   │   │   ├── [Feb  1  1982]  dio.c
│   │   │   ├── [Jan 30  1982]  dio.h
│   │   │   ├── [Jan 30  1982]  float.c
│   │   │   ├── [Jan 30  1982]  float.doc
│   │   │   ├── [Jan 30  1982]  fltsum.c
│   │   │   ├── [Mar 18  1982]  noboot.c
│   │   │   ├── [Jan 30  1982]  sieve.c
│   │   │   ├── [Jan 30  1982]  stdlb1.c
│   │   │   ├── [Jan 30  1982]  stdlb2.c
│   │   │   ├── [Jul  6  1982]  wildex.14c
│   │   │   └── [Mar 22  1982]  wildex.c
│   │   ├── [Sep  5 16:37]  ar35.bdsc-2
│   │   │   ├── [Jan 29  1982]  chario.c
│   │   │   ├── [Jul 11  1982]  crypt.c
│   │   │   ├── [Jul 11  1982]  crypt.com
│   │   │   ├── [Jan 29  1982]  l2.c
│   │   │   ├── [Jan 28  1982]  l2.doc
│   │   │   ├── [Mar 23  1982]  l2link.fix
│   │   │   ├── [Jan 31  1982]  load.c
│   │   │   ├── [Jan 30  1982]  lpr.c
│   │   │   ├── [Jan 27  1982]  lprint.c
│   │   │   ├── [Jan 31  1982]  makovl.c
│   │   │   ├── [Mar 22  1982]  nl2.c
│   │   │   ├── [Mar 22  1982]  portio.c
│   │   │   ├── [Mar 24  1982]  portio.h
│   │   │   ├── [Jan 29  1982]  scott.c
│   │   │   ├── [Mar 23  1982]  teled.c
│   │   │   ├── [Mar 20  1982]  teled.doc
│   │   │   ├── [Jun 24  1982]  uniq.c
│   │   │   ├── [Jan 31  1982]  untip.c
│   │   │   ├── [Jan 30  1982]  wavy.c
│   │   │   └── [Feb  6  1982]  xc.c
│   │   ├── [Sep  5 16:37]  ar36.bdsc-3
│   │   │   ├── [Mar 18  1982]  alph.c
│   │   │   ├── [Mar  3  1982]  casm.com
│   │   │   ├── [Mar 18  1982]  cat.c
│   │   │   ├── [Jul  6  1982]  cdir.c
│   │   │   ├── [Mar 11  1982]  cio.c
│   │   │   ├── [May 31  1982]  config.c
│   │   │   ├── [Mar 19  1982]  cp.c
│   │   │   ├── [Mar 18  1982]  echo.c
│   │   │   ├── [Apr 26  1982]  fs.c
│   │   │   ├── [May 30  1982]  lcheck.c
│   │   │   ├── [Feb 24  1982]  qsort.tip
│   │   │   ├── [Mar 24  1982]  rm.c
│   │   │   ├── [Mar 18  1982]  rmf.c
│   │   │   ├── [Mar 25  1982]  rmx.c
│   │   │   ├── [Feb 28  1982]  sample.csm
│   │   │   ├── [Mar 18  1982]  sd.c
│   │   │   ├── [Mar  8  1982]  stdlib.doc
│   │   │   ├── [Mar 18  1982]  stripc.c
│   │   │   ├── [Mar 18  1982]  symp.c
│   │   │   ├── [May 31  1982]  tinit.c
│   │   │   ├── [Jan 27  1982]  usrcod.c
│   │   │   ├── [Jan 30  1982]  v143.doc
│   │   │   ├── [Jan 30  1982]  v144.doc
│   │   │   ├── [Jan 29  1982]  v145.doc
│   │   │   ├── [Mar  8  1982]  v146.doc
│   │   │   └── [Mar 17  1982]  wc.c
│   │   ├── [Sep  5 16:37]  ar40.apple
│   │   │   ├── [Oct 31  1981]  apbdsc.patchs
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Apr 27  1982]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Apr 27  1982]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   ├── [Apr 26  1982]  apunsp.msg
│   │   │   ├── [Sep 27  1981]  apxmdm.41asm
│   │   │   ├── [Apr  1  1982]  cpmxfr.com
│   │   │   ├── [Apr  1  1982]  cpmxfr.doc
│   │   │   ├── [Apr  1  1982]  cpmxfr.hex
│   │   │   └── [May  4  1982]  lksmth.list
│   │   ├── [Sep  5 16:37]  ar41.osborn
│   │   │   ├── [Apr 26  1982]  bdscio.h-osb
│   │   │   ├── [Apr 27  1982]  mdio.c-osb
│   │   │   ├── [May 30  1982]  modem7.osbcom
│   │   │   ├── [Jan  9  1982]  modema.osborn
│   │   │   ├── [Jan  9  1982]  modemc.osborn
│   │   │   ├── [May 31  1982]  omodem.216hex
│   │   │   ├── [May 28  1982]  osbtrx.10doc
│   │   │   ├── [Jun 30  1982]  oterm.303com
│   │   │   ├── [Jun 30  1982]  oterm.303msg
│   │   │   ├── [May 31  1982]  oterm.30doc
│   │   │   ├── [May 30  1982]  oterm.doc
│   │   │   ├── [Jan  6  1982]  plink.osborn
│   │   │   └── [Apr 26  1982]  rain.c
│   │   ├── [Sep  5 16:37]  ar42.trs-80
│   │   │   ├── [Feb  6  1982]  trs-ii.modem
│   │   │   └── [Nov  8  1981]  trsurt.asm
│   │   ├── [Sep  5 16:37]  ar43.unix
│   │   │   ├── [Jun  9  1982]  cpmutl.6c
│   │   │   ├── [Jul 11  1982]  cpmutl.6cmsg
│   │   │   ├── [Jun  9  1982]  tmodem.c
